========================================================== Used Templates
#Calls:   Template Name
12x       ASTCNodeInit.ftl
204x      ASTCNodeMethodDelegate.ftl
6x        Accept.ftl
3x        AcceptScope.ftl
24x       AcceptSuper.ftl
1x        AddAdditionalOptions.ftl
4x        AddChecker.ftl
1x        AddStandardOptions.ftl
1x        AddSubScope.ftl
5x        AddVisitor.ftl
5x        Annotations.ftl
173x      Attribute.ftl
12x       BuildMethod.ftl
3x        BuildSymbol.ftl
3x        BuildSymbolSurrogate.ftl
12x       BuilderDelegatorMethod.ftl
20x       BuilderMethod.ftl
3x        CalculateModelNamesFor.ftl
1x        CheckIfContinueAsSubScope.ftl
3x        CheckLazyLoadDelegate.ftl
45x       Class.ftl
1x        Clear.ftl
1x        CoCoCheckerConstructor.ftl
11x       Constants.ftl
43x       Constructor.ftl
1x        ConstructorArtifactScope.ftl
1x        ConstructorGlobalScope.ftl
1x        ConstructorOD.ftl
1x        ConstructorScopesGenitorDelegator.ftl
3x        ConstructorSymbolSurrogate.ftl
3x        ContinueAsSubScope.ftl
3x        ContinueWithEnclosingScope4ArtifactScope.ftl
3x        ContinueWithEnclosingScope4IScope.ftl
1x        Create.ftl
1x        CreateFromAST.ftl
1x        CreateFromASTDelegator.ftl
1x        CreateReader.ftl
1x        CreateScope.ftl
6x        DeepCloneWithParameters.ftl
6x        DeepEqualsWithComments.ftl
6x        DeepEqualsWithOrder.ftl
32x       DelegatingMethods.ftl
1x        Deserialize.ftl
3x        Deserialize4SymbolDeSer.ftl
1x        DeserializeArtifactScope.ftl
1x        DeserializeScope.ftl
1x        DeserializeSymbols.ftl
3x        DetermineFullName.ftl
3x        DeterminePackageName.ftl
74x       EmptyBody.ftl
11x       EmptyConstants.ftl
2x        EndVisit4Scope.ftl
3x        EndVisitSymbol.ftl
2x        Enum.ftl
6x        EqualAttributes.ftl
6x        EqualsWithComments.ftl
3x        Filter.ftl
78x       Get.ftl
14x       Get4Opt.ftl
1x        GetAllLanguages.ftl
1x        GetDefinition.ftl
3x        GetEnclosingScopeSymbolSurrogate.ftl
4x        GetFullName.ftl
1x        GetMillMethod.ftl
1x        GetName.ftl
1x        GetRemainingNameForResolveDown.ftl
4x        GetScope.ftl
1x        GetSubScopes.ftl
1x        GetSymbol.ftl
1x        GetSymbolSize.ftl
1x        GetSymbols2Json.ftl
1x        GetTopLevelSymbol.ftl
32x       Handle.ftl
9x        HandleASTInheritance.ftl
6x        HandleOD.ftl
5x        HandleSymTabInheritance.ftl
67x       Imports.ftl
1x        InheritanceHandlerMethod.ftl
18x       InheritedSetEnclosingScope.ftl
3x        Init.ftl
1x        InitMeMethod.ftl
1x        InitMethod.ftl
1x        InitOptions.ftl
22x       Interface.ftl
14x       IsPresent4Opt.ftl
1x        IsPresentDefinition.ftl
1x        IsPresentName.ftl
1x        IsPresentSymbol.ftl
9x        IsValidMethod.ftl
3x        LazyLoadDelegate.ftl
1x        Lexer.ftl
1x        LexerMember.ftl
3x        Load.ftl
3x        Load2.ftl
1x        LoadFileForModelName.ftl
1x        Main.ftl
1545x     Method.ftl
228x      MethodDelegate.ftl
28x       MethodDelegate4ASTBuilder.ftl
4x        NameSetter.ftl
1x        Parse.ftl
1x        ParseReader.ftl
24x       ParseRule.ftl
24x       ParseRuleReader.ftl
24x       ParseRuleString.ftl
1x        ParseString.ftl
2x        Parser.ftl
1x        ParserHeader.ftl
1x        Print.ftl
1x        PrintAttribute.ftl
1x        PrintHelp.ftl
1x        PrintObject.ftl
1x        PrintObjectDiagram.ftl
1x        PrintVersion.ftl
16x       ProtectedBuilderMethod.ftl
1x        ProtectedGlobalScopeMethod.ftl
15x       ProtectedMethodForSuper.ftl
1x        ProtectedParserMethod.ftl
1x        PutOnStack.ftl
1x        RemoveSubScope.ftl
1x        ResetMethod.ftl
3x        ResolveAdapted.ftl
21x       ResolveDelegate.ftl
3x        ResolveDownMany.ftl
3x        ResolveMany4GlobalScope.ftl
3x        ResolveMany4IScope.ftl
3x        ResolveManyLocally.ftl
3x        ResolveSubKinds.ftl
1x        Run.ftl
3x        Serialize4SymbolDeSer.ftl
2x        Serialize4Symbols2Json.ftl
1x        SerializeAS4ScopeDeSer.ftl
1x        SerializeS2J4ScopeDeSer.ftl
54x       Set.ftl
33x       Set4ASTBuilder.ftl
5x        Set4ASTBuilderOpt.ftl
10x       Set4Opt.ftl
3x        Set4SymbolSurrogate.ftl
10x       SetAbsent.ftl
5x        SetAbsent4ASTBuilderOpt.ftl
2x        SetEnclosingScope.ftl
3x        SetEnclosingScope4SymbolSurrogate.ftl
4x        SetHandler.ftl
2x        SetSpannedScope.ftl
1x        SetSpanningSymbol.ftl
1x        SetSpanningSymbolAbsent.ftl
1x        SetSubScopes.ftl
1x        Store.ftl
1x        StoreSymbols.ftl
1x        SymbolTable.ftl
12x       Traverse.ftl
2x        TraverseScope.ftl
1x        UpdateLoader.ftl
114x      Value.ftl
3x        Visit4SSC.ftl
1x        VisitArtifactScope.ftl
3x        VisitNoSymbol.ftl
1x        VisitScope4STP.ftl
3x        VisitSymbol.ftl
1x        ZeroArgsConstructorGlobalScope.ftl
========================================================== Unused Templates
_ast/ast_class/refSymbolMethods/GetDefinitionList.ftl
_ast/ast_class/refSymbolMethods/GetSymbolList.ftl
_ast/ast_class/refSymbolMethods/UpdateLoaderList.ftl
_ast/ast_class/symboltable/InheritedSetSpannedScope.ftl
_ast/ast_constants/ASTConstantsConstructor.ftl
_ast/builder/BuildInit.ftl
_ast/builder/SetInherited.ftl
_ast/builder/opt/SetAbsentInherited.ftl
_ast_emf/ast_class/EGet.ftl
_ast_emf/ast_class/EIsSet.ftl
_ast_emf/ast_class/ESet.ftl
_ast_emf/ast_class/EToString.ftl
_ast_emf/ast_class/EUnset.ftl
_ast_emf/ast_class/Set4EMFASTClass.ftl
_ast_emf/emf_package/CreatePackageContents.ftl
_ast_emf/emf_package/EmfPackage.ftl
_ast_emf/emf_package/GetASTESuperPackages.ftl
_ast_emf/emf_package/InitEmfMethod.ftl
